============================================================
[START] 2025-09-09 20:14:41
[CMD] C:\Users\owner\AppData\Local\Programs\Python\Python313\python.exe -X faulthandler -u paper_trader.py --host 127.0.0.1 --port 7497 --clientId 19 --conId 637533641 --tp-ladder 1.0R:50,2.0R:50 --place-orders --debug-regime --alpha 0.6 --epsilon 0.05 --reward-mode linear --reward-penalty-time 0.1 --reward-penalty-dd 0.2 --reward-penalty-slip 0.05 --reward-regime-bonus 0.02 --persist-chooser --chooser-model-path C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
============================================================
[LOG] 2025-09-09 20:14:42 Loaded chooser state from C:\Users\owner\Desktop\es_futures_backtester\models\linucb_state.json
[LOG] 2025-09-09 20:14:42 [PING 1] clientId=19 connected: False
[LOG] 2025-09-09 20:14:43 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE
[LOG] 2025-09-09 20:14:43 Using contract: ESU5  (conId=637533641)
[LOG] 2025-09-09 20:14:43 [WARMUP] Fetching 5d of 1m bars...
[LOG] 2025-09-09 20:14:44 [WARMUP] Loaded 5715 historical 1m bars.
[REGIME] ADX=25.6  BBbw=0.0004  ATR%=0.000068  (ok=False)
[HB] 2025-09-09 20:14:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=48.8  BBbw=0.0001  ATR%=0.000022  (ok=False)
[HB] 2025-09-09 20:19:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=44.4  BBbw=0.0001  ATR%=0.000019  (ok=False)
[HB] 2025-09-09 20:19:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:19:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=40.9  BBbw=0.0001  ATR%=0.000031  (ok=False)
[HB] 2025-09-09 20:20:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:14 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:20:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=35.4  BBbw=0.0001  ATR%=0.000030  (ok=False)
[HB] 2025-09-09 20:20:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=29.7  BBbw=0.0002  ATR%=0.000029  (ok=False)
[HB] 2025-09-09 20:20:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=30.0  BBbw=0.0002  ATR%=0.000019  (ok=False)
[HB] 2025-09-09 20:20:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:20:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=24.5  BBbw=0.0002  ATR%=0.000017  (ok=False)
[HB] 2025-09-09 20:21:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=22.8  BBbw=0.0002  ATR%=0.000016  (ok=False)
[HB] 2025-09-09 20:21:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=40.2  BBbw=0.0002  ATR%=0.000023  (ok=False)
[HB] 2025-09-09 20:21:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:21:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=54.6  BBbw=0.0003  ATR%=0.000019  (ok=False)
[HB] 2025-09-09 20:21:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=53.9  BBbw=0.0003  ATR%=0.000022  (ok=False)
[HB] 2025-09-09 20:22:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:22 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=55.1  BBbw=0.0003  ATR%=0.000018  (ok=False)
[HB] 2025-09-09 20:22:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:37 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=60.4  BBbw=0.0002  ATR%=0.000016  (ok=False)
[HB] 2025-09-09 20:22:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:52 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:56 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:22:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=63.9  BBbw=0.0001  ATR%=0.000010  (ok=False)
[HB] 2025-09-09 20:22:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:06 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=70.7  BBbw=0.0001  ATR%=0.000016  (ok=False)
[HB] 2025-09-09 20:23:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:19 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:24 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:25 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:26 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:27 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:28 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=76.5  BBbw=0.0001  ATR%=0.000010  (ok=False)
[HB] 2025-09-09 20:23:29 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:30 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:31 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:32 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:33 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:34 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:35 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:36 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:38 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:39 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:40 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:41 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:42 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:43 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:44 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=80.3  BBbw=0.0001  ATR%=0.000007  (ok=False)
[HB] 2025-09-09 20:23:45 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:46 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:47 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:48 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:49 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:50 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:51 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:53 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:54 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:55 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:56 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:23:57 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:58 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:23:59 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=52.6  BBbw=0.0001  ATR%=0.000008  (ok=False)
[HB] 2025-09-09 20:24:00 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:01 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:02 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:03 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:04 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:05 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:07 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:08 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:09 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:10 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:11 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:12 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:13 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:14 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[REGIME] ADX=45.8  BBbw=0.0001  ATR%=0.000010  (ok=False)
[HB] 2025-09-09 20:24:15 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:16 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:17 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:18 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:20 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:21 CT OpenTrades=0 | ChooserArm=trend | Gate=no
[HB] 2025-09-09 20:24:22 CT OpenTrades=0 | ChooserArm=vwap | Gate=no
[HB] 2025-09-09 20:24:23 CT OpenTrades=0 | ChooserArm=trend | Gate=no
