2025-09-02 23:30:44,416 ================== PAPER MODE ==================
2025-09-02 23:30:44,416 Host:127.0.0.1  Port:7497  ClientId:19
2025-09-02 23:30:44,417 Paper account required (TWS/Gateway set to Paper). Orders WILL be sent (paper).
2025-09-02 23:30:44,417 Writing log to logs\run_Tue0902_233044.log
2025-09-02 23:30:44,726 [PING 1] clientId=40844 connected: True
2025-09-02 23:30:44,727 [CONNECT] Attempt 1/8 to 127.0.0.1:7497 (clientId=19, timeout=60s)
2025-09-02 23:30:44,840 Connected 127.0.0.1:7497 clientId=19 | Market data type: LIVE (1)
2025-09-02 23:30:44,846 Using contract: ESU5  (conId=637533641)
2025-09-02 23:30:44,847 [AUTOROLL] Will warn 7 days before expiry (print-only).
2025-09-02 23:30:44,848 [RISK] Daily loss cap: $1,250.00
2025-09-02 23:30:45,337 [WARMUP] Loaded 7051 historical 1m bars.
2025-09-02 23:30:45,424 >> LIVE paper trading with adaptive chooser + promotion ladder. Ctrl+C to stop.
2025-09-02 23:31:06,639 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:31:06,640 [REGIME] ADX=15.5  BBbw=0.0005  ATR%=0.000075  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:31:06,640 [Gate] Regime fail
2025-09-02 23:32:06,744 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:32:06,744 [REGIME] ADX=15.2  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:32:06,744 [Gate] Regime fail
2025-09-02 23:33:07,079 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=2.0 | Sprd=1.0
2025-09-02 23:33:07,079 [REGIME] ADX=14.3  BBbw=0.0004  ATR%=0.000078  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:33:07,079 [Gate] Regime fail
2025-09-02 23:34:06,946 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.9 | Sprd=1.0
2025-09-02 23:34:06,946 [REGIME] ADX=13.3  BBbw=0.0003  ATR%=0.000073  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:34:06,946 [Gate] Regime fail
2025-09-02 23:35:07,027 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:35:07,027 [REGIME] ADX=12.5  BBbw=0.0003  ATR%=0.000067  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:35:07,028 [Gate] Regime fail
2025-09-02 23:36:06,866 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.7 | Sprd=1.0
2025-09-02 23:36:06,866 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000065  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:36:06,866 [Gate] Regime fail
2025-09-02 23:37:06,907 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:37:06,907 [REGIME] ADX=11.9  BBbw=0.0002  ATR%=0.000061  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:37:06,907 [Gate] Regime fail
2025-09-02 23:38:06,593 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:38:06,593 [REGIME] ADX=11.1  BBbw=0.0002  ATR%=0.000059  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:38:06,593 [Gate] Regime fail
2025-09-02 23:39:06,622 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:39:06,622 [REGIME] ADX=11.3  BBbw=0.0002  ATR%=0.000060  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:39:06,622 [Gate] Regime fail
2025-09-02 23:40:06,589 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.6 | Sprd=1.0
2025-09-02 23:40:06,589 [REGIME] ADX=12.2  BBbw=0.0002  ATR%=0.000062  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:40:06,589 [Gate] Regime fail
2025-09-02 23:41:06,991 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:41:06,991 [REGIME] ADX=13.1  BBbw=0.0002  ATR%=0.000057  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:41:06,991 [Gate] Regime fail
2025-09-02 23:42:06,506 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:42:06,506 [REGIME] ADX=13.4  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:42:06,506 [Gate] Regime fail
2025-09-02 23:43:06,852 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.4 | Sprd=1.0
2025-09-02 23:43:06,853 [REGIME] ADX=13.0  BBbw=0.0002  ATR%=0.000055  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:43:06,853 [Gate] Regime fail
2025-09-02 23:44:06,839 [HB] PnL=0.00 | ConsecLoss=0 | Blocked=no | ATRt=1.5 | Sprd=1.0
2025-09-02 23:44:06,839 [REGIME] ADX=13.5  BBbw=0.0002  ATR%=0.000056  (mins eff: ADX>=8.0, BBbw>=0.0010, ATR%>=0.000050)
2025-09-02 23:44:06,839 [Gate] Regime fail
2025-09-02 23:45:00,996 [WARN] Disconnected — pausing new entries.
2025-09-02 23:45:00,996 [LIVE] reqHistoricalData 180 S failed (Socket disconnect); retry 1s
2025-09-02 23:56:03,371 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:04,372 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:05,374 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:06,376 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:07,377 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:08,379 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:09,380 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:10,381 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:11,383 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:12,384 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:13,385 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:14,387 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:15,416 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:16,417 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:17,419 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:18,420 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:19,422 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:20,424 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:21,426 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:22,427 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:23,428 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:24,430 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:25,431 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:26,432 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:27,434 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:28,435 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:29,436 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:30,437 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:31,439 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:32,442 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:33,443 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:34,445 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:35,446 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:36,448 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:37,449 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:38,450 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:39,452 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:40,453 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:41,455 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:42,457 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:43,459 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:44,460 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:45,461 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:46,463 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:47,464 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:48,465 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:49,466 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:50,467 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:51,469 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:52,470 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:53,471 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:54,473 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:55,475 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:56,476 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:57,478 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:58,479 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:56:59,480 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:00,482 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:01,483 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:02,485 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:03,486 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:04,524 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:05,525 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:06,526 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:07,528 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:08,529 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:09,530 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:10,531 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:11,589 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:12,591 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:13,592 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:14,593 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:15,595 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:16,596 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:17,597 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:18,598 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:19,600 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:20,602 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:21,603 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:22,606 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:23,613 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:24,615 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:25,616 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:26,617 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:27,618 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:28,619 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:29,621 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:30,622 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:31,624 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:32,625 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:33,626 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:34,628 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:35,629 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:36,630 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:37,631 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:38,633 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:39,634 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:40,636 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:41,638 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:42,640 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:43,641 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:44,643 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:45,644 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:46,645 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:47,646 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:48,647 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:49,648 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:50,649 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:51,651 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:52,652 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:53,653 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:54,656 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:55,657 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:56,659 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:57,660 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:58,661 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:57:59,662 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:00,664 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:01,665 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:02,667 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:03,669 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:04,670 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:05,672 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:06,673 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:07,674 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:08,676 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:09,677 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:10,679 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:11,680 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:12,681 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:13,682 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:14,683 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:15,685 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:16,686 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:17,688 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:18,689 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:19,691 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:20,692 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:21,694 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:22,695 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:23,696 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:24,698 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:25,699 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:26,700 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:27,702 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:28,738 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:29,739 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:30,741 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:31,742 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:32,744 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:33,745 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:34,746 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:35,748 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:36,749 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:37,751 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:38,752 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:39,753 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:40,755 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:41,756 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:42,758 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:43,759 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:44,760 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:45,762 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:46,763 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:47,764 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:48,765 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:49,766 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:50,768 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:51,770 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:52,771 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:53,772 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:54,774 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:55,775 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:56,776 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:57,777 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:58,778 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:58:59,779 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:00,781 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:01,782 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:02,783 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:03,785 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:04,786 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:05,787 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:06,789 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:07,790 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:08,792 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:09,793 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:10,794 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:11,795 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:12,796 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:13,798 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:14,799 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:15,800 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:16,802 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:17,803 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:18,804 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:19,806 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:20,807 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:21,808 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:22,810 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:23,811 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:24,812 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:25,813 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:26,815 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:27,816 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:28,817 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:29,819 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:30,820 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:31,822 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:32,823 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:33,825 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:34,826 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:35,828 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:36,829 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:37,830 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:38,832 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:39,833 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:40,836 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:41,838 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:42,839 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:43,841 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:44,842 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:45,843 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:46,844 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:47,846 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:48,848 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:49,849 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:50,879 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:51,880 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:52,881 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:53,883 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
2025-09-02 23:59:54,885 [LIVE] reqHistoricalData 180 S failed (Not connected); retry 1s
